Hex ID,Instrument,Description & PT Usage
01,Kick Drum,"A punchy, synthetic or 909-style kick."
02,Snare Drum,A crisp snare or rimshot.
03,Hi-Hat,A closed electronic hi-hat. (We will use volume cuts to simulate an open hat).
04,Bass,"A dark, FM-style solid bass synth. Needs to loop seamlessly."
05,Pad/Choir,"A breathy, synthetic choir or string pad. Ensure the sample loops."
06,Lead Synth,"A simple, slightly hollow sine or square wave."
07,Noise FX,An atmospheric burst of white noise or a sci-fi sweep.
08,Crash,"A metallic cymbal, downsampled for that crunchy 8-bit Amiga sound."

Slot,Instrument,Description & PT Usage
01,Kick Drum,"Punchy, synthetic or 909-style kick."
02,Snare Drum,Crisp snare or rimshot.
03,Hi-Hat,Closed electronic hi-hat.
04,Bass,"Dark, solid bass synth (ensure it loops)."
05,Pad/Choir,"Breathy, synthetic string or choir pad (ensure it loops)."
06,Lead Synth,"Simple, slightly hollow sine or square wave."
07,Noise FX,Atmospheric burst of white noise or a sci-fi sweep.
08,Crash,"Metallic cymbal, downsampled."

Hex ID,Instrument,Loop Setting,Why?
01,Kick Drum,No Loop (One-shot),Percussive impact. Plays once and decays naturally.
02,Snare Drum,No Loop (One-shot),Percussive impact.
03,Hi-Hat,No Loop (One-shot),"Short, sharp hit."
04,Bass Synth,Forward Loop,Absolutely required. Must sustain the long drone notes we wrote in Pattern 00.
05,Pad / Choir,Forward Loop,"Absolutely required. Must sustain indefinitely so we can do our long, slow volume fade-ins using Cxx commands."
06,Lead Synth,Forward Loop,Required for the melody we will write later. Allows for held notes of any length.
07,Noise FX,Forward Loop,"As we just covered, this allows a tiny burst of static to become an infinite wall of noise."
08,Crash,No Loop (One-shot),Let the metallic ring decay naturally.

Pattern 00: Intro

We won't bring in the heavy kick and snare yet. Instead, we are going to establish a dark, brooding atmosphere with a low bass drone on Channel 1 (Hard Left), a slowly fading-in choir/pad on Channel 3 (Hard Right), and some sparse, nervous hi-hats on Channel 2 (Hard Right) to start building rhythmic pulse.

Row: [Ch 1]       | [Ch 2]       | [Ch 3]       | [Ch 4]
0A: -             | C-4 03 C10   | -            | C-4 01 C30
0C: -             | C-4 02 C40   | F-5 06 C40   | -
0E: -             | C-4 03 C10   | --- -- 484   | -
10: G-3 04 C40    | C-4 03 C20   | G-5 06 C40   | C-4 01 C40
12: -             | C-4 03 C10   | --- -- 484   | -
14: -             | C-4 02 C40   | -            | -
16: -             | C-4 03 C10   | -            | -
18: -             | C-4 03 C20   | C-6 06 C40   | C-4 01 C40
1A: -             | -            | --- -- 484   | -
1C: -             | C-4 02 C40   | G-5 06 C40   | -
1E: -             | C-4 03 C10   | --- -- 484   | C-4 01 C30
20: F-3 04 C40    | C-4 03 C20   | F-5 06 C40   | C-4 01 C40
22: -             | C-4 03 C10   | --- -- 484   | -
24: -             | C-4 02 C40   | -            | -
26: -             | C-4 03 C10   | -            | -
27: -             | -            | -            | C-4 01 C40
28: -             | C-4 03 C20   | D#5 06 C40   | -
2A: -             | C-4 03 C10   | --- -- 484   | C-4 01 C30
2C: -             | C-4 02 C40   | D-5 06 C40   | -
2E: -             | C-4 03 C10   | --- -- 484   | -
30: C-3 04 C40    | C-4 03 C20   | C-5 06 C40   | C-4 01 C40
32: -             | C-4 03 C10   | --- -- 484   | -
34: -             | C-4 02 C40   | -            | -
36: -             | C-4 03 C10   | -            | -
38: -             | C-4 03 C20   | A#4 06 C40   | C-4 01 C40
3A: -             | -            | --- -- 484   | -
3C: -             | C-4 02 C40   | C-5 06 C40   | -
3E: -             | C-4 03 C10   | --- -- 484   | -

Row: [Ch 1]       | [Ch 2]       | [Ch 3]       | [Ch 4]
00: F-3 04 C40    | C-4 08 C40   | C-4 06 C40   | C-4 01 C40
02: -             | C-4 03 C10   | --- -- 484   | -
04: -             | C-4 02 C40   | -            | -
06: -             | C-4 03 C10   | D#4 06 C40   | -
07: -             | -            | -            | C-4 01 C40
08: -             | C-4 03 C20   | --- -- 484   | -
10: -             | C-4 03 C10   | -            | C-4 01 C30
12: -             | C-4 02 C40   | F-4 06 C40   | -
14: -             | C-4 03 C10   | --- -- 484   | -
16: G-3 04 C40    | C-4 03 C20   | G-4 06 C40   | C-4 01 C40
18: -             | C-4 03 C10   | --- -- 484   | -
20: -             | C-4 02 C40   | -            | -
22: -             | C-4 03 C10   | -            | -
24: -             | C-4 03 C20   | C-5 06 C40   | C-4 01 C40
26: -             | -            | --- -- 484   | -
28: -             | C-4 02 C40   | G-4 06 C40   | -
30: -             | C-4 03 C10   | --- -- 484   | C-4 01 C30
32: F-3 04 C40    | C-4 03 C20   | F-4 06 C40   | C-4 01 C40
34: -             | C-4 03 C10   | --- -- 484   | -
36: -             | C-4 02 C40   | -            | -
38: -             | C-4 03 C10   | -            | -
39: -             | -            | -            | C-4 01 C40
40: -             | C-4 03 C20   | D#4 06 C40   | -
42: -             | C-4 03 C10   | --- -- 484   | C-4 01 C30
44: -             | C-4 02 C40   | D-4 06 C40   | -
46: -             | C-4 03 C10   | --- -- 484   | -
48: C-3 04 C40    | C-4 03 C20   | C-4 06 C40   | C-4 01 C40
50: -             | C-4 03 C10   | --- -- 484   | -
52: -             | C-4 02 C40   | -            | -
54: -             | C-4 03 C10   | -            | -
56: -             | C-4 03 C20   | A#3 06 C40   | C-4 01 C40
58: -             | -            | --- -- 484   | -
60: -             | C-4 02 C40   | C-4 06 C40   | -
62: -             | C-4 03 C10   | --- -- 484   | -

00: 00 (Intro Swell)
01: 01 (The Drop)
02: 02 (The Melody)
03: 01 (Drop repeats for extra groove)
04: 02 (The Melody returns)
05: 01 (Final heavy groove)
06: 03 (The Breakdown & Loop Transition)

Pattern 03: The Melody (Part B)

This pattern keeps the heavy beat but shifts the lead melody to create a "B section" that resolves the phrase you started in Pattern 02.

Row: [Ch 1]       | [Ch 2]       | [Ch 3]       | [Ch 4]
00: F-3 04 C40    | C-4 03 C20   | G-4 06 C40   | C-4 01 C40
04: -             | C-4 02 C40   | --- -- 484   | -
08: -             | C-4 03 C20   | F-4 06 C40   | -
12: -             | C-4 02 C40   | --- -- 484   | -
16: G-3 04 C40    | C-4 03 C20   | D#4 06 C40   | C-4 01 C40
20: -             | C-4 02 C40   | --- -- 484   | -
24: -             | C-4 03 C20   | C-4 06 C40   | C-4 01 C40
28: -             | C-4 02 C40   | --- -- 484   | -
32: F-3 04 C40    | C-4 03 C20   | F-4 06 C40   | C-4 01 C40
36: -             | C-4 02 C40   | --- -- 484   | -
40: -             | C-4 03 C20   | D#4 06 C40   | -
44: -             | C-4 02 C40   | --- -- 484   | -
48: C-3 04 C40    | C-4 03 C20   | C-4 06 C40   | C-4 01 C40
52: -             | C-4 02 C40   | --- -- 484   | -
56: -             | C-4 03 C20   | G-3 06 C40   | C-4 01 C40
60: -             | C-4 02 C40   | --- -- 484   | -

Pattern 04: The Breakdown

We drop the kick and snare, bringing back the dark Pad (05) from your intro to create breathing room. The bass stays, anchored only by soft hi-hats.

Row: [Ch 1]       | [Ch 2]       | [Ch 3]       | [Ch 4]
00: F-3 04 C40    | C-4 08 C40   | C-4 05 C30   | -
04: -             | C-4 03 C10   | -            | -
08: -             | C-4 03 C10   | -            | -
12: -             | C-4 03 C10   | -            | -
16: G-3 04 C40    | C-4 03 C10   | -            | -
20: -             | C-4 03 C10   | -            | -
24: -             | C-4 03 C10   | -            | -
28: -             | C-4 03 C10   | -            | -
32: F-3 04 C40    | C-4 03 C10   | D-4 05 C30   | -
36: -             | C-4 03 C10   | -            | -
40: -             | C-4 03 C10   | -            | -
44: -             | C-4 03 C10   | -            | -
48: C-3 04 C40    | C-4 03 C10   | -            | -
52: -             | C-4 03 C10   | -            | -
56: -             | C-4 03 C10   | -            | -
60: -             | C-4 03 C10   | -            | -

Pattern 05: The Build-Up

The kick returns. The snare executes a classic tracker roll (rows 48-60) ramping up in volume to push us into the final climax, while the noise sweep simulates a riser.

Row: [Ch 1]       | [Ch 2]       | [Ch 3]       | [Ch 4]
00: F-3 04 C40    | -            | C-4 05 C38   | C-4 01 C40
08: -             | -            | -            | -
16: G-3 04 C40    | -            | -            | C-4 01 C40
24: -             | -            | -            | -
32: F-3 04 C40    | -            | D-4 05 C40   | C-4 01 C40
40: -             | -            | -            | C-4 07 C10
48: C-3 04 C40    | C-4 02 C10   | -            | C-4 01 C40
50: -             | C-4 02 C18   | -            | -
52: -             | C-4 02 C20   | -            | -
54: -             | C-4 02 C28   | -            | --- -- C20
56: -             | C-4 02 C30   | -            | C-4 01 C40
58: -             | C-4 02 C38   | -            | -
60: -             | C-4 02 C40   | -            | --- -- C38
62: -             | C-4 02 C40   | -            | -

Pattern 06: The Climax (Lead Arp)

Full energy. The Pad drops out again, replaced by a faster, rhythmic 16th-note lead pattern using the 06 placeholder.

Row: [Ch 1]       | [Ch 2]       | [Ch 3]       | [Ch 4]
00: F-3 04 C40    | C-4 08 C40   | C-5 06 C40   | C-4 01 C40
04: -             | C-4 02 C40   | G-4 06 C30   | -
08: -             | C-4 03 C20   | D#4 06 C40   | -
12: -             | C-4 02 C40   | G-4 06 C30   | -
16: G-3 04 C40    | C-4 03 C20   | D-5 06 C40   | C-4 01 C40
20: -             | C-4 02 C40   | G-4 06 C30   | -
24: -             | C-4 03 C20   | F-4 06 C40   | C-4 01 C40
28: -             | C-4 02 C40   | G-4 06 C30   | -
32: F-3 04 C40    | C-4 03 C20   | C-5 06 C40   | C-4 01 C40
36: -             | C-4 02 C40   | G-4 06 C30   | -
40: -             | C-4 03 C20   | D#4 06 C40   | -
44: -             | C-4 02 C40   | G-4 06 C30   | -
48: C-3 04 C40    | C-4 03 C20   | A#4 06 C40   | C-4 01 C40
52: -             | C-4 02 C40   | F-4 06 C30   | -
56: -             | C-4 03 C20   | D-4 06 C40   | C-4 01 C40
60: -             | C-4 02 C40   | F-4 06 C30   | -

Pattern 07: Climax Resolve

Similar rhythmic drive to 06, but descending to resolve the progression before the track washes out.

Row: [Ch 1]       | [Ch 2]       | [Ch 3]       | [Ch 4]
00: F-3 04 C40    | C-4 03 C20   | G-4 06 C40   | C-4 01 C40
04: -             | C-4 02 C40   | D#4 06 C30   | -
08: -             | C-4 03 C20   | C-4 06 C40   | -
12: -             | C-4 02 C40   | D#4 06 C30   | -
16: G-3 04 C40    | C-4 03 C20   | F-4 06 C40   | C-4 01 C40
20: -             | C-4 02 C40   | D-4 06 C30   | -
24: -             | C-4 03 C20   | A#3 06 C40   | C-4 01 C40
28: -             | C-4 02 C40   | D-4 06 C30   | -
32: F-3 04 C40    | C-4 03 C20   | D#4 06 C40   | C-4 01 C40
36: -             | C-4 02 C40   | C-4 06 C30   | -
40: -             | C-4 03 C20   | G-3 06 C40   | -
44: -             | C-4 02 C40   | C-4 06 C30   | -
48: C-3 04 C40    | C-4 03 C20   | C-4 06 C40   | C-4 01 C40
52: -             | C-4 02 C40   | G-3 06 C30   | -
56: -             | C-4 03 C20   | C-3 06 C40   | C-4 01 C40
60: -             | C-4 02 C40   | --- -- 484   | -

Pattern 08: The Washout & Loop

Everything strips back to just the Pad and Bass. Over the 64 rows, we manually step the volume down to C00. On row 63, B00 kicks the playhead straight back to Pattern 00 for the infinite loop.

Row: [Ch 1]       | [Ch 2]       | [Ch 3]       | [Ch 4]
00: C-3 04 C40    | C-4 08 C40   | C-4 05 C40   | -
08: --- -- C38    | -            | --- -- C38   | -
16: --- -- C30    | -            | --- -- C30   | -
24: --- -- C28    | -            | --- -- C28   | -
32: --- -- C20    | -            | --- -- C20   | -
40: --- -- C18    | -            | --- -- C18   | -
48: --- -- C10    | -            | --- -- C10   | -
56: --- -- C06    | -            | --- -- C06   | -
62: --- -- C00    | -            | --- -- C00   | -
63: -             | -            | -            | --- -- B00

The "Tension & Release" Arrangement

Try punching this 12-position sequence into your MilkyTracker Order List. At our current tempo, this will give you a fully realized track just under two minutes long before it seamlessly loops:

    00: 00 (The Intro Swell)
    01: 01 (The Heavy Drop)
    02: 02 (Melody A - Intro the theme)
    03: 03 (Melody B - Resolve the theme)
    04: 01 (Back to the pure heavy beat - gives the listener a groove to lock into)
    05: 04 (The Breakdown - suddenly strip away the drums, creating a void)
    06: 05 (The Build-Up - snare rolls bring the energy back up)
    07: 06 (The Climax - high energy lead arp)
    08: 07 (Climax Resolve)
    09: 04 (Second Breakdown - catch your breath)
    10: 06 (Surprise Drop - slam straight back into the climax arp with no warning!)
    11: 08 (The Washout - fade to zero and trigger the B00 infinite loop)

The "Composer's Pass" Principles:

    Removing "Clutter" Notes: In your patterns, we have been triggering the lead (06) on almost every beat. Let’s remove every second note and replace them with a 1xx (Portamento up) or 2xx (Portamento down) command. This creates a "sliding" effect that sounds much more organic and less "staccato."

    Arpeggio Automation: Instead of manually inputting a chord (e.g., C-E-G), we can put a single note down and use the 0xy effect to cycle through those notes rapidly. It saves space and adds that signature "chiptune wobble."

Where to prune elsewhere:

    The Bass (04): In patterns 01 and 06, you don't need a bass note on every single beat. Try removing the bass note on Row 04 and Row 12. The kick drum will imply the rhythm, and the bass will sound "punchier" when it does hit on the 1st and 3rd beats.

    The Hi-Hats (01): Instead of a continuous 16th-note stream, try a "gallop" pattern. Keep the hats on rows 00, 04, 08, 12 (the standard pulse), but remove the ones on 02, 06, 10, 14. It immediately makes the track sound less "mechanical" and more like a live drummer.

    The Pad (05): Since this is an ambient element, you only need to trigger it once every 16 rows. Use the Cxx volume slide effect to make it swell and recede over the course of the pattern rather than having it "re-trigger" its attack phase constantly.
